title,price,rating,availability,price_category
Daily Fantasy Sports,36.58,1,In stock,Affordable
Crazy Love: Overwhelmed by a Relentless God,47.72,2,In stock,Expensive
Cometh the Hour (The Clifton Chronicles #6),25.01,3,In stock,Affordable
Code Name Verity (Code Name Verity #1),22.13,4,In stock,Affordable
Clockwork Angel (The Infernal Devices #1),44.14,1,In stock,Expensive
City of Glass (The Mortal Instruments #3),56.02,4,In stock,Expensive
City of Fallen Angels (The Mortal Instruments #4),11.23,4,In stock,Cheap
City of Bones (The Mortal Instruments #1),43.28,1,In stock,Expensive
City of Ashes (The Mortal Instruments #2),47.27,1,In stock,Expensive
Cell,20.29,4,In stock,Affordable
Catching Jordan (Hundred Oaks),50.83,3,In stock,Expensive
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,In stock,Affordable
Carrie,46.23,2,In stock,Expensive
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,In stock,Affordable
Brain on Fire: My Month of Madness,49.32,5,In stock,Expensive
Batman: Europa,32.01,2,In stock,Affordable
Barefoot Contessa Back to Basics,28.01,1,In stock,Affordable
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,In stock,Expensive
Balloon Animals,17.03,3,In stock,Cheap
Art Ops Vol. 1,48.8,3,In stock,Expensive
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,In stock,Expensive
Angels Walking (Angels Walking #1),34.2,2,In stock,Affordable
Angels & Demons (Robert Langdon #1),51.48,3,In stock,Expensive
All the Light We Cannot See,29.87,5,In stock,Affordable
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,In stock,Cheap
Abstract City,56.37,5,In stock,Expensive
A Time of Torment (Charlie Parker #14),48.35,5,In stock,Expensive
A Study in Scarlet (Sherlock Holmes #1),16.73,2,In stock,Cheap
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,In stock,Expensive
A People's History of the United States,40.79,2,In stock,Expensive
A Man Called Ove,39.72,1,In stock,Affordable
A Distant Mirror: The Calamitous 14th Century,14.58,3,In stock,Cheap
A Brush of Wings (Angels Walking #3),55.51,1,In stock,Expensive
1491: New Revelations of the Americas Before Columbus,21.8,3,In stock,Affordable
"The Three Searches, Meaning, and the Story",13.33,3,In stock,Cheap
Searching for Meaning in Gailana,38.73,1,In stock,Affordable
Rook,37.86,4,In stock,Affordable
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,In stock,Cheap
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,In stock,Affordable
Will You Won't You Want Me?,13.86,3,In stock,Cheap
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,In stock,Affordable
The Star-Touched Queen,32.3,5,In stock,Affordable
The Silent Sister (Riley MacPherson #1),46.29,5,In stock,Expensive
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,In stock,Affordable
The Lonely City: Adventures in the Art of Being Alone,33.26,2,In stock,Affordable
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,In stock,Expensive
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,In stock,Affordable
The Epidemic (The Program 0.6),14.44,5,In stock,Cheap
The Dinner Party,56.54,2,In stock,Expensive
The Diary of a Young Girl,59.9,3,In stock,Expensive
The Children,11.88,3,In stock,Cheap
Stars Above (The Lunar Chronicles #4.5),48.05,2,In stock,Expensive
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,In stock,Affordable
Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,In stock,Expensive
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,In stock,Expensive
Psycho: Sanitarium (Psycho #1.5),36.97,5,In stock,Affordable
Poisonous (Max Revere Novels #3),26.8,3,In stock,Affordable
One with You (Crossfire #5),15.71,4,In stock,Cheap
No Love Allowed (Dodge Cove #1),54.65,4,In stock,Expensive
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,In stock,Expensive
Most Wanted,35.28,3,In stock,Affordable
"Love, Lies and Spies",20.55,2,In stock,Affordable
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,In stock,Expensive
Hide Away (Eve Duncan #20),11.84,1,In stock,Cheap
Furiously Happy: A Funny Book About Horrible Things,41.46,4,In stock,Expensive
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,In stock,Affordable
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,In stock,Expensive
Eleanor & Park,56.51,5,In stock,Expensive
Dirty (Dive Bar #1),40.83,4,In stock,Expensive
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,In stock,Expensive
Boar Island (Anna Pigeon #19),59.48,3,In stock,Expensive
A Paris Apartment,39.01,4,In stock,Affordable
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,In stock,Affordable
Troublemaker: Surviving Hollywood and Scientology,48.39,2,In stock,Expensive
The Widow,27.26,2,In stock,Affordable
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,In stock,Cheap
The Improbability of Love,59.45,1,In stock,Expensive
The Art of Startup Fundraising,21.0,3,In stock,Affordable
Take Me Home Tonight (Rock Star Romance #3),53.98,3,In stock,Expensive
Sleeping Giants (Themis Files #1),48.74,1,In stock,Expensive
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,In stock,Affordable
Playing with Fire,13.71,3,In stock,Cheap
Off the Hook (Fishing for Trouble #1),47.67,3,In stock,Expensive
Mothering Sunday,13.34,2,In stock,Cheap
"Mother, Can You Not?",16.89,5,In stock,Cheap
M Train,27.18,1,In stock,Affordable
Lilac Girls,17.28,2,In stock,Cheap
Lies and Other Acts of Love,45.14,1,In stock,Expensive
Lab Girl,40.85,1,In stock,Expensive
Keep Me Posted,20.46,4,In stock,Affordable
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,In stock,Expensive
Grey (Fifty Shades #4),48.49,4,In stock,Expensive
"Exit, Pursued by a Bear",51.34,4,In stock,Expensive
Daredevils,16.34,3,In stock,Cheap
Cravings: Recipes for What You Want to Eat,20.5,3,In stock,Affordable
Born for This: How to Find the Work You Were Meant to Do,21.59,5,In stock,Affordable
Arena,21.36,4,In stock,Affordable
Adultery,20.88,5,In stock,Affordable
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,In stock,Cheap
A Gentleman's Position (Society of Gentlemen #3),14.75,5,In stock,Cheap
11/22/63,48.48,3,In stock,Expensive
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,In stock,Affordable
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,In stock,Expensive
Without Shame,48.27,5,In stock,Expensive
Watchmen,58.05,4,In stock,Expensive
Unlimited Intuition Now,58.87,4,In stock,Expensive
Underlying Notes,11.82,2,In stock,Cheap
The Shack,28.03,1,In stock,Affordable
The New Brand You: Your New Image Makes the Sale for You,44.05,5,In stock,Expensive
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,In stock,Cheap
The Flowers Lied,16.68,2,In stock,Cheap
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,In stock,Expensive
The Book of Mormon,24.57,3,In stock,Affordable
The Art and Science of Low Carbohydrate Living,52.98,5,In stock,Expensive
The Alien Club,54.4,1,In stock,Expensive
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,In stock,Expensive
Nap-a-Roo,25.08,1,In stock,Affordable
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,In stock,Cheap
Modern Day Fables,47.44,2,In stock,Expensive
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,In stock,Affordable
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,In stock,Affordable
Dress Your Family in Corduroy and Denim,43.68,3,In stock,Expensive
Don't Forget Steven,33.23,1,In stock,Affordable
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,In stock,Affordable
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,In stock,Expensive
A Shard of Ice (The Black Symphony Saga #1),56.63,3,In stock,Expensive
A Hero's Curse (The Unseen Chronicles #1),50.49,3,In stock,Expensive
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,In stock,Affordable
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,In stock,Affordable
Why Not Me?,17.76,1,In stock,Cheap
When Breath Becomes Air,39.36,2,In stock,Affordable
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,In stock,Affordable
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,In stock,Expensive
The New Drawing on the Right Side of the Brain,43.02,3,In stock,Expensive
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,In stock,Affordable
The Martian (The Martian #1),41.39,2,In stock,Expensive
The High Mountains of Portugal,51.15,1,In stock,Expensive
The Grownup,35.88,1,In stock,Affordable
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,In stock,Affordable
South of Sunshine,28.93,1,In stock,Affordable
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,In stock,Affordable
Silence in the Dark (Logan Point #4),58.33,3,In stock,Expensive
Shadows of the Past (Logan Point #1),39.67,5,In stock,Affordable
Roller Girl,14.1,5,In stock,Cheap
Rising Strong,21.82,3,In stock,Affordable
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,In stock,Expensive
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,In stock,Affordable
Out of Print: City Lights Spotlight No. 14,53.64,5,In stock,Expensive
My Life Next Door (My Life Next Door ),36.39,5,In stock,Affordable
Miller's Valley,58.54,2,In stock,Expensive
Man's Search for Meaning,29.48,3,In stock,Affordable
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,In stock,Affordable
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,In stock,Cheap
Les Fleurs du Mal,29.04,5,In stock,Affordable
Left Behind (Left Behind #1),40.72,2,In stock,Expensive
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,In stock,Expensive
Kierkegaard: A Christian Missionary to Christians,47.13,1,In stock,Expensive
John Vassos: Industrial Design for Modern Life,20.22,4,In stock,Affordable
I'll Give You the Sun,56.48,1,In stock,Expensive
I Will Find You,44.21,1,In stock,Expensive
Hystopia: A Novel,21.96,4,In stock,Affordable
Howl and Other Poems,40.45,2,In stock,Expensive
History of Beauty,10.29,4,In stock,Cheap
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,In stock,Expensive
Future Shock (Future Shock #1),55.65,5,In stock,Expensive
Ender's Game (The Ender Quintet #1),43.64,1,In stock,Expensive
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,In stock,Affordable
Death by Leisure: A Cautionary Tale,37.51,4,In stock,Affordable
Brilliant Beacons: A History of the American Lighthouse,11.45,3,In stock,Cheap
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,In stock,Cheap
Between the World and Me,56.91,4,In stock,Expensive
Being Mortal: Medicine and What Matters in the End,55.06,4,In stock,Expensive
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,In stock,Cheap
32 Yolks,53.63,2,In stock,Expensive
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,In stock,Expensive
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,In stock,Cheap
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,In stock,Affordable
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,In stock,Affordable
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,In stock,Expensive
Under the Tuscan Sun,37.33,3,In stock,Affordable
Toddlers Are A**holes: It's Not Your Fault,25.55,1,In stock,Affordable
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,In stock,Affordable
The Whale,35.96,4,In stock,Affordable
The Story of Art,41.14,4,In stock,Expensive
The Origin of Species,10.01,4,In stock,Cheap
The Great Gatsby,36.05,4,In stock,Affordable
The Good Girl,49.03,3,In stock,Expensive
The Glass Castle,16.24,1,In stock,Cheap
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,In stock,Affordable
The Drowning Girls,35.67,3,In stock,Affordable
The Constant Princess (The Tudor Court #1),16.62,3,In stock,Cheap
The Bourne Identity (Jason Bourne #1),42.78,4,In stock,Expensive
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,In stock,Expensive
The Art Book,32.34,2,In stock,Affordable
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,In stock,Affordable
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,In stock,Affordable
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,In stock,Affordable
"Sit, Stay, Love",20.9,3,In stock,Affordable
Sister Dear,40.2,4,In stock,Expensive
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,In stock,Expensive
"Rich Dad, Poor Dad",51.74,1,In stock,Expensive
Raymie Nightingale,34.41,2,In stock,Affordable
Playing from the Heart,32.38,1,In stock,Affordable
Nightstruck: A Novel,50.35,4,In stock,Expensive
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,In stock,Cheap
Meternity,43.58,3,In stock,Expensive
Memoirs of a Geisha,49.67,3,In stock,Expensive
Like Never Before (Walker Family #2),28.77,2,In stock,Affordable
Life of Pi,13.22,4,In stock,Cheap
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,In stock,Expensive
King's Folly (The Kinsman Chronicles #1),39.61,5,In stock,Affordable
John Adams,57.43,4,In stock,Expensive
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,In stock,Expensive
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,In stock,Affordable
Good in Bed (Cannie Shapiro #1),37.05,5,In stock,Affordable
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,In stock,Cheap
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,In stock,Expensive
Finding God in the Ruins: How God Redeems Pain,46.64,2,In stock,Expensive
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,In stock,Cheap
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,In stock,Affordable
Counted With the Stars (Out from Egypt #1),17.97,5,In stock,Cheap
"Chronicles, Vol. 1",52.6,2,In stock,Expensive
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,In stock,Affordable
Benjamin Franklin: An American Life,48.19,3,In stock,Expensive
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,In stock,Affordable
A Summer In Europe,44.34,2,In stock,Expensive
A Short History of Nearly Everything,52.4,5,In stock,Expensive
A Gathering of Shadows (Shades of Magic #2),44.81,4,In stock,Expensive
The Sound Of Love,57.84,5,In stock,Expensive
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,In stock,Affordable
The Perks of Being a Wallflower,55.02,3,In stock,Expensive
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,In stock,Affordable
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,In stock,Expensive
The Makings of a Fatherless Child,31.58,2,In stock,Affordable
The Joy of Cooking,43.27,4,In stock,Expensive
The Invention of Wings,37.34,1,In stock,Affordable
The Hobbit (Middle-Earth Universe),17.8,5,In stock,Cheap
The Great Railway Bazaar,30.54,1,In stock,Affordable
The Golden Compass (His Dark Materials #1),18.77,1,In stock,Cheap
The God Delusion,46.85,3,In stock,Expensive
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,In stock,Cheap
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,In stock,Cheap
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,In stock,Cheap
The Barefoot Contessa Cookbook,59.92,5,In stock,Expensive
Tell the Wolves I'm Home,50.96,2,In stock,Expensive
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,In stock,Affordable
Pride and Prejudice,19.27,4,In stock,Cheap
Musicophilia: Tales of Music and the Brain,46.58,1,In stock,Expensive
Mere Christianity,48.51,3,In stock,Expensive
Me Before You (Me Before You #1),19.02,1,In stock,Cheap
In the Woods (Dublin Murder Squad #1),38.38,2,In stock,Affordable
In Cold Blood,49.98,4,In stock,Expensive
How to Stop Worrying and Start Living,46.49,5,In stock,Expensive
Give It Back,18.32,2,In stock,Cheap
"Girl, Interrupted",42.14,3,In stock,Expensive
Fun Home: A Family Tragicomic,56.59,4,In stock,Expensive
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,In stock,Affordable
Deception Point,40.32,4,In stock,Expensive
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,In stock,Affordable
Catherine the Great: Portrait of a Woman,58.55,4,In stock,Expensive
Better Homes and Gardens New Cook Book,39.61,3,In stock,Affordable
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,In stock,Affordable
A Year in Provence (Provence #1),56.88,4,In stock,Expensive
World Without End (The Pillars of the Earth #2),32.97,4,In stock,Affordable
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,In stock,Expensive
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,In stock,Expensive
Where She Went (If I Stay #2),41.73,4,In stock,Expensive
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,In stock,Expensive
Two Summers,14.64,1,In stock,Cheap
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,In stock,Affordable
The Secret Garden,15.08,4,In stock,Cheap
The Raven King (The Raven Cycle #4),30.57,2,In stock,Affordable
The Raven Boys (The Raven Cycle #1),57.74,4,In stock,Expensive
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,In stock,Cheap
The Metamorphosis,28.58,1,In stock,Affordable
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,In stock,Expensive
The Little Paris Bookshop,24.73,3,In stock,Affordable
The Hiding Place,55.91,4,In stock,Expensive
The Grand Design,13.76,3,In stock,Cheap
The Firm,45.56,3,In stock,Expensive
The Fault in Our Stars,47.22,1,In stock,Expensive
The False Prince (The Ascendance Trilogy #1),56.0,5,In stock,Expensive
The Expatriates,44.58,2,In stock,Expensive
The Dream Thieves (The Raven Cycle #2),34.5,1,In stock,Affordable
The Darkest Corners,11.33,5,In stock,Cheap
The Crossover,38.77,4,In stock,Affordable
The 5th Wave (The 5th Wave #1),11.83,2,In stock,Cheap
Tell the Wind and Fire,45.51,3,In stock,Expensive
Tell Me Three Things,41.81,1,In stock,Expensive
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,In stock,Affordable
Siddhartha,34.22,5,In stock,Affordable
Shiver (The Wolves of Mercy Falls #1),16.23,5,In stock,Cheap
Remember Me?,11.48,3,In stock,Cheap
Red Dragon (Hannibal Lecter #1),23.37,3,In stock,Affordable
Peak: Secrets from the New Science of Expertise,16.28,2,In stock,Cheap
My Mother Was Nuts,31.63,4,In stock,Affordable
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,In stock,Affordable
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,In stock,Affordable
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,In stock,Affordable
Logan Kade (Fallen Crest High #5.5),13.12,2,In stock,Cheap
Last One Home (New Beginnings #1),59.98,3,In stock,Expensive
Killing Floor (Jack Reacher #1),31.49,4,In stock,Affordable
Kill the Boy Band,15.52,5,In stock,Cheap
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,In stock,Expensive
If I Stay (If I Stay #1),38.13,5,In stock,Affordable
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,In stock,Affordable
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,In stock,Affordable
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,In stock,Cheap
Foundation (Foundation (Publication Order) #1),32.42,1,In stock,Affordable
Fool Me Once,16.96,1,In stock,Cheap
Find Her (Detective D.D. Warren #8),22.37,1,In stock,Affordable
Evicted: Poverty and Profit in the American City,42.27,1,In stock,Expensive
Drama,38.7,2,In stock,Affordable
Dracula the Un-Dead,35.63,5,In stock,Affordable
Digital Fortress,58.0,5,In stock,Expensive
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,In stock,Expensive
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,In stock,Affordable
Critique of Pure Reason,20.75,1,In stock,Affordable
Booked,17.49,5,In stock,Cheap
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,In stock,Affordable
Approval Junkie: Adventures in Caring Too Much,58.81,5,In stock,Expensive
An Abundance of Katherines,10.0,5,In stock,Cheap
America's War for the Greater Middle East: A Military History,51.22,2,In stock,Expensive
Alight (The Generations Trilogy #2),58.59,4,In stock,Expensive
A Girl's Guide to Moving On (New Beginnings #2),31.3,1,In stock,Affordable
A Game of Thrones (A Song of Ice and Fire #1),46.42,2,In stock,Expensive
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,In stock,Cheap
A Clash of Kings (A Song of Ice and Fire #2),10.79,3,In stock,Cheap
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,In stock,Expensive
The Shining (The Shining #1),27.88,3,In stock,Affordable
The Pilgrim's Progress,50.26,2,In stock,Expensive
The Perfect Play (Play by Play #1),59.99,3,In stock,Expensive
The Passion of Dolssa,28.32,5,In stock,Affordable
